"","countries","year","variable","value","type"
"1","Australia",1990,"firm_uni_share",0.190909090909091,"several"
"2","Australia",1991,"firm_uni_share",0.17741935483871,"several"
"3","Australia",1992,"firm_uni_share",0.231638418079096,"several"
"4","Australia",1993,"firm_uni_share",0.213270142180095,"several"
"5","Australia",1994,"firm_uni_share",0.254716981132075,"several"
"6","Australia",1995,"firm_uni_share",0.233766233766234,"several"
"7","Australia",1996,"firm_uni_share",0.376623376623377,"several"
"8","Australia",1997,"firm_uni_share",0.369281045751634,"several"
"9","Australia",1998,"firm_uni_share",0.39937106918239,"several"
"10","Australia",1999,"firm_uni_share",0.412103746397695,"several"
"11","Australia",2000,"firm_uni_share",0.345911949685535,"several"
"12","Australia",2001,"firm_uni_share",0.39031339031339,"several"
"13","Australia",2002,"firm_uni_share",0.39527027027027,"several"
"14","Australia",2003,"firm_uni_share",0.405228758169935,"several"
"15","Australia",2004,"firm_uni_share",0.411602209944751,"several"
"16","Australia",2005,"firm_uni_share",0.435158501440922,"several"
"17","Australia",2006,"firm_uni_share",0.429906542056075,"several"
"18","Australia",2007,"firm_uni_share",0.481081081081081,"several"
"19","Australia",2008,"firm_uni_share",0.498687664041995,"several"
"20","Australia",2009,"firm_uni_share",0.45771144278607,"several"
"21","Australia",2010,"firm_uni_share",0.517241379310345,"several"
"22","Australia",2011,"firm_uni_share",0.491031390134529,"several"
"23","Australia",2012,"firm_uni_share",0.526548672566372,"several"
"24","Australia",2013,"firm_uni_share",0.473782771535581,"several"
"25","Australia",2014,"firm_uni_share",0.52191235059761,"several"
"26","Australia",2015,"firm_uni_share",0.537477148080439,"several"
"27","Australia",2016,"firm_uni_share",0.554,"several"
"28","Australia",2017,"firm_uni_share",0.572748267898383,"several"
"29","Australia",2018,"firm_uni_share",0.595238095238095,"several"
"30","Australia",2019,"firm_uni_share",0.524489795918367,"several"
"31","Australia",2020,"firm_uni_share",0.577909270216962,"several"
"32","Australia",2021,"firm_uni_share",0.652173913043478,"several"
"33","Canada",1990,"firm_uni_share",0.133093525179856,"several"
"34","Canada",1991,"firm_uni_share",0.188449848024316,"several"
"35","Canada",1992,"firm_uni_share",0.17741935483871,"several"
"36","Canada",1993,"firm_uni_share",0.172897196261682,"several"
"37","Canada",1994,"firm_uni_share",0.2465483234714,"several"
"38","Canada",1995,"firm_uni_share",0.192307692307692,"several"
"39","Canada",1996,"firm_uni_share",0.281782437745741,"several"
"40","Canada",1997,"firm_uni_share",0.332882273342355,"several"
"41","Canada",1998,"firm_uni_share",0.327116212338594,"several"
"42","Canada",1999,"firm_uni_share",0.300287356321839,"several"
"43","Canada",2000,"firm_uni_share",0.315934065934066,"several"
"44","Canada",2001,"firm_uni_share",0.279279279279279,"several"
"45","Canada",2002,"firm_uni_share",0.29601226993865,"several"
